0: 379,57,20,53,182,76,19,69
256: 321,198,108,387,349,418,326
257: 286,407,437,237,266,414
258: 147,249,403,299,189,166,113
259: 160,340,495,137
260: 162,269
261: 238,496,268,458,121,218,331
262: 465,369,77,296,234,191,26,135,168,6
263: 420,105,306,119,189,166,143,443,294
264: 244,365,96,446,75,11,104,419
265: 468,274,156,493
266: 437,195,257,286,407
267: 135,163,338,219
268: 238,496,458,121,261
269: 120,396,190,162,260
270: 174,307,435,347,235,342,328,406,144,481
271: 718,242,351
272: 248,315,114,478
273: 481,174,304,206
274: 483,177,468,156,265
275: 218,121,201,385,325,357
276: 454,189,113,443,294
277: 186,139,323,398,445,149,464,312
278: 171,203,423
279: 426,202,334,159,370,469
280: 207,400,360,364,458
281: 247,184,123,148,461
282: 310,322,397,138
283: 417,222,206,402,345
284: 130,52,339,245
285: 131,393,305,375,236,335
286: 257,407,266,383,414
287: 227,326,498
288: 301,488,65,87,34,36,39
289: 295,394,499,376
290: 27,311,355,164,50,441,225,81
291: 377,470,177
292: 412,117,298,241,497,300,319,437,214,195
293: 122,324,316
294: 443,189,263,306,454,276,101
295: 345,341,289,499
296: 77,317,369,234,191,465,262,26
297: 343,221,192,389
298: 125,482,444,412,117,292,497,319
299: 249,403,258,147,119,189,166
300: 497,319,253,412,292,401,215,214
301: 308,145,183,288,67,65,87
302: 102,485,305,477,375,236,324,175
303: 410,165,429,136
304: 273,481,206,402,330
305: 393,302,102,285,131,236
306: 263,420,105,189,166,143,294,101
307: 435,347,235,342,174,270
308: 145,193,216,173,183,301
309: 213,457,421,372
310: 405,322,282
311: 27,355,97,54,124,129,18,59,58,164,441,290
312: 464,398,277,196,172,181
313: 141,444,440,468,156,493,253
314: 192,389,221,132,161
315: 157,327,248,114,272
316: 122,324,175,293
317: 179,77,296,234,44
318: 
319: 497,300,298,253,412,117,292,401
320: 
321: 256,108,387,349,150,418,326
322: 310,282,397,138
323: 398,494,442,139,186,277
324: 122,175,302,477,375,236,293,316
325: 275,357,243
326: 227,321,256,108,387,349,287
327: 248,428,315,350
328: 332,181,254,235,342,473,475,270,406,144
329: 167,474
330: 304,206,341
331: 121,261,218,194,422,357,198
332: 328,172,181,254,235,342,473,475,144
333: 346,161,378,223
334: 362,202,279,426,469
335: 451,285,131
336: 197,492,203,423
337: 237,407,340,383,414
338: 135,168,267,3,219,103,413
339: 43,52,53,284,130,182,245
340: 237,337,160,259
341: 330,345,295
342: 235,172,307,435,347,328,332,270
343: 221,297
344: 
345: 283,341,295
346: 217,389,430,161,378,333
347: 307,435,342,270
348: 180,424,226,371
349: 108,387,321,256,227,326,202
350: 403,327,249,351,147
351: 249,271,242,350,403
352: 381,71,250,1202,1207,204,480
353: 356,438,467,411
354: 431,368,120,396,190
355: 27,311,97,54,124,129,18,59,58,164,441,290
356: 353,231,467,178,411,450
357: 275,331,194,422,325,198
358: 79,94,4,91,68,386,487,244,365,96
359: 452,209,409
360: 364,400,280,207,458,201,385,218
361: 104,419,97,54,124
362: 108,387,202,334
363: 165,205,410,197
364: 360,280,201,385,218
365: 386,358,487,244,96,446,264,75,11
366: 154,138,394,499,376
367: 112,132,187
368: 431,354,472
369: 77,296,427,191,465,262
370: 159,469,279,426,373,217
371: 226,180,348,491
372: 309,404,109,252
373: 426,370,228,217,430
374: 148,233
375: 236,302,285,131,122,324,175
376: 289,394,499,154,366,490
377: 291,409,491,470,177
378: 346,161,333
379: 0,57,20,53,182,76,19,69
380: 460,110,391,455,155,127
381: 69,126,251,255,134,71,250,30,35,62,1202,1207,352
382: 254,473,475
383: 414,337,286,407
384: 80,463,44,93,12,64,185,56,46,9,98
385: 201,360,364,275,218
386: 229,79,94,4,91,358,111,244,365
387: 108,349,321,256,362,326
388: 153
389: 192,314,297,221,132,346,161
390: 
391: 439,460,110,380
392: 399,230,466
393: 305,102,285,131
394: 499,289,154,366,376
395: 101,281,148
396: 120,190,438,354,269
397: 138,322,282
398: 323,277,464,312
399: 230,466,392,247,246,184
400: 239,471,280,207,360
401: 215,253,497,300,319
402: 206,481,417,304,283
403: 350,249,351,299,258,147
404: 372
405: 222,310
406: 144,235,328,473,174,270,481,417
407: 257,286,237,337,266,383,414
408: 
409: 359,491,152,377
410: 303,165,363,197,429
411: 178,450,467,356,353,162
412: 117,292,298,497,300,319,437,214,195
413: 103,338,3,83,2,91,68
414: 383,337,257,286,407
415: 208,451,128
416: 15,24,60,84,70,476,50,447,433,225,81,220
417: 406,481,304,206,402,283
418: 150,243,321,256
419: 264,75,11,1213,1217,32,1215,40,1212,104,97,54,124,361
420: 263,105,306,142,166,143
421: 213,309,100,187,133
422: 194,331,357,198
423: 203,197,336,278,171
424: 226,180,348
425: 142,119,143,105
426: 279,334,159,370,469,373
427: 369,191,135
428: 128,327,248
429: 136,410,303,171,170
430: 373,217,346
431: 354,368,120
432: 461,233,155,127
433: 447,70,476,48,1203,15,416,232,449,220
434: 1062,778,807,1108,775,858
435: 307,347,172,235,342,174,270
436: 489,107
437: 241,412,117,292,214,195,257,266
438: 153,353,120,396,190
439: 391,184,123
440: 158,483,240,486,468,141,313
441: 27,311,355,164,290
442: 494,170,139,323
443: 294,119,189,166,113,263,454,276
444: 141,313,482,298,253
445: 462,149,200,170,139,188,186,277
446: 111,244,365,264,104
447: 433,70,476,48,1203,15,416,232,449,220
448: 150
449: 232,476,48,1203,29,199,447,433
450: 178,411,356,162
451: 335,415,157
452: 209,359,152
453: 
454: 276,189,113,443,294
455: 460,110,380,155,127,239,471
456: 
457: 213,309
458: 121,280,207,238,496,268,360,261,218
459: 100,187,210,169,211
460: 110,380,391,455,155
461: 233,184,123,281,148,432
462: 445,149,200,188,186
463: 80,179,116,484,44,384,93,12
464: 312,398,186,277,196,172
465: 262,369,77,296,234,191,26,135,168,6
466: 399,230,392,247,246
467: 231,356,353,178,411
468: 483,440,274,141,313,156,265
469: 159,370,334,279,426
470: 474,291,377
471: 455,155,127,239,400,207
472: 368
473: 475,254,328,332,382,406,144
474: 167,329,470
475: 473,181,254,328,332,382,144
476: 88,106,1211,1,70,48,1203,15,416,447,433,232,449
477: 485,302,236,122,324,175
478: 114,151,272
479: 
480: 204,30,35,62,1202,1207,352,5,1208,29,199
481: 273,174,270,406,417,304,402
482: 212,125,141,444,298
483: 152,158,177,440,468,274
484: 116,193,80,463,216
485: 302,477
486: 240,212,440
487: 91,68,358,41,37,365,96,47,55,28,1216,1218
488: 288,34,36,39
489: 107,127,436,207,238,496
490: 176,376,146
491: 371,409,377
492: 336
493: 156,313,265,253
494: 442,139,323
495: 137,252,160,259
496: 238,489,107,207,268,458,261
497: 300,319,298,253,412,117,292,401,215
498: 287
499: 394,295,138,289,154,366,376
500: 1125,955,1035,1044,622
501: 
502: 1112,669,810,842,840,506,833,853,1030,845
503: 851,1191,1069,1183
504: 1023,827,1188,755,1163
505: 793,973,908,820,1070
506: 840,1112,669,502,591,510,738,1030
507: 712,525,577
508: 1159,551
509: 1133,806,731,962,537,1176
510: 738,840,506,591,1030
511: 622,578,535
512: 1070,863
513: 874,1178,1010,1052,879
514: 566,916,541,923
515: 626,1094,665,1046,669,810,842
516: 1049,630,939,540
517: 958,886,980,1085
518: 779,656,1098,599
519: 1032,963,1011,1095,749
520: 686,688
521: 1029,942,687
522: 792,858,989,888
523: 815,571,954,593,695
524: 911,904,1010,879,1050
525: 507,577
526: 612
527: 1113,905,1075,615,712,928,976,602
528: 678,529,1117,548,768,614,762,545,1101,584
529: 1117,548,768,614,528,762
530: 606,1192,802,546
531: 1148,938
532: 989,880,600,1082
533: 951,1121,674
534: 915,1118,1030,845,817
535: 573,578,734,622,511,984
536: 761,646
537: 1176,1016,509,731,828,962
538: 1021,1067,1073
539: 766,643,555,1024,737,978,832,1054
540: 630,939,516,763,583
541: 566,514,923
542: 632,1173,1027,594,563,725
543: 995
544: 843,701,732,838
545: 1101,584,548,768,614,528,678,762,1177
546: 1192,530,606,802,585,1161
547: 1127,1120,854,894,653,548,768
548: 768,614,547,529,1117,528,678,545
549: 902,684,771,917
550: 672,1193,909,872,929,941,1013,590,1032
551: 825,628,508,1159,767
552: 662,837,1186
553: 1092,1047,751
554: 988,722,891,619,1136,690,914
555: 1024,927,766,643,737,539,840
556: 1072,581,994
557: 1185,831,860,916,668
558: 1137,1114,870,698,1140
559: 698,1140,942
560: 651,1096,796,983
561: 576,767,761
562: 1100
563: 725,542,594
564: 1056,1169,777
565: 763,583,697,758
566: 514,963,1011,541,923
567: 1145,621
568: 966,935,723,1063
569: 785,805
570: 1061,831
571: 523,815,954,593,695
572: 877,1164,831,860,590,916
573: 578,734,597,588,774,535
574: 998,655,825,628,789,675,900,932,1189
575: 808,971,827,882,1188,1023
576: 767,932,561,1077,761
577: 525,507,676,891
578: 573,734,588,622,511,535,984
579: 1008,881,957,650
580: 682,898,1015,952
581: 1072,967,714,556,866
582: 613,647,1013
583: 763,540,697,565
584: 545,1101,614,528,678,762,692,1177,728
585: 1192,606,1042,1165,546,1161
586: 907,1076,821,605,757,1019,1034
587: 984,966,935
588: 597,774,573,578,734
589: 850,729,746,1116,1035
590: 1032,550,929,941,877,1164,572,1011
591: 840,506,1054,510,738,1099,1025
592: 
593: 523,815,571
594: 801,542,595,563,725
595: 594
596: 759,1002,618
597: 588,819,1083,765,813,774,573,734
598: 994,620,1146,1033
599: 1098,779,518,1053,702,906
600: 888,792,532,743
601: 714,866,823
602: 976,527,1113,928,724
603: 
604: 1196,730,681,1104
605: 757,1076,586,821,1019,1034
606: 530,1196,1192,802,585,546
607: 
608: 
609: 866,823,788,925,773
610: 1147,897,748,750,1179,658,1168
611: 1144,625,784,1017
612: 1172,526
613: 582,647,710,1173
614: 548,768,529,1117,528,678,545,1101,584
615: 712,905,527,1113
616: 1089,755,1163,1133
617: 1122,1195,814
618: 596,1002,829,977,1120
619: 891,676,554,988,722,690,914
620: 994,788,598,670
621: 631,567,1145,1198
622: 511,500,578,1044,535
623: 1020
624: 1093
625: 1144,611
626: 1094,515,1038,665,927,1112,669
627: 694,948,913,1000,1014
628: 825,551,1159,655,998,574,932
629: 1103
630: 939,1049,540,516
631: 621,1198,848,1128
632: 1173,710,542,1027
633: 849,869,666,816,987,1001
634: 952,818
635: 646,654,1018
636: 1078,731,828,537,1176,1016
637: 1168,806
638: 764
639: 1068
640: 1089,1001,808,971,708,742,652,1188
641: 876,673,897,748
642: 1041,985,1015
643: 766,555,1024,737,539
644: 949
645: 
646: 761,536,635,1018
647: 1073,582,613
648: 795,1028
649: 650,1100,1174,1055,1145
650: 579,881,957,1100,1174,1055,649
651: 1096,796,560,983
652: 1188,1001,808,971,640,1089,755
653: 854,894,1120,1127,547
654: 826,635
655: 628,789,675,998,574
656: 518
657: 953,1004,664,721
658: 897,748,610,1179,1168
659: 830
660: 1180,934
661: 
662: 552,824,837
663: 903,696,679
664: 657,953
665: 1124,1046,626,1094,515
666: 816,633,849,922,1001,808
667: 899,834,1088,961
668: 860,557,916,797
669: 626,515,1112,810,842,840,506,502,853
670: 620,788,925
671: 1194,798
672: 934,1193,872,550
673: 641,897,748,1179
674: 1020,533,951
675: 789,655,998,574
676: 577,988,891,619
677: 689
678: 528,1117,548,768,614,762,545,1101,584
679: 1141,663
680: 692,1090,728,902,1097
681: 730,911,904,1196,604
682: 721,580
683: 1071,739,699,1109,946,1152
684: 902,771,549,917
685: 735
686: 520,688
687: 521,942,979
688: 520,686,1065
689: 677,907
690: 914,554,891,619,1064,918
691: 820,793,889
692: 926,584,1090,1177,728,680
693: 
694: 627,948,913,1000,1014
695: 954,523,571,875
696: 903,1162,663,967
697: 1091,763,583,565,758
698: 870,558,1137,1029,559
699: 1110,739,1122,683,1071,946
700: 972,794
701: 843,791,1135,544,732
702: 1053,956,938,599,867
703: 913,1000
704: 844,834,1088
705: 754,1152,865,1048
706: 766,643,737,978,832
707: 1026,1049
708: 742,1147,987,1001,640,1089,750
709: 822,889
710: 1067,613,632,1173
711: 769,987
712: 615,1132,527,507
713: 969
714: 967,1072,581,601,866,823
715: 800,933
716: 803,1149
717: 981,945,780
718: 271
719: 1136
720: 1066,1148
721: 657,953,1004,682
722: 554,988,970,891,619,1136,914
723: 1063,781,568
724: 976,602,1060
725: 563,542,594
726: 603,538
727: 
728: 1101,584,692,1177,680,1166
729: 589,847,1158,746,1116
730: 681,911,904,604
731: 509,828,537,1176
732: 843,701,544,826
733: 781,1063
734: 573,578,597,588,774,535,984
735: 685
736: 912
737: 978,766,643,555,1024,706,539,832,1054
738: 510,840,506,591,1030,1099,1025
739: 741,1110,772,699,1109,683,1071
740: 1059
741: 992,921,839,772,739
742: 708,1147,987,640,750
743: 600,888,1157,947
744: 
745: 887,850,819
746: 1116,729,589,955,1035,862,1125
747: 
748: 897,641,673,610,1179,658
749: 519,963,1011,1095,1080
750: 708,742,1147,1089,610,1168
751: 1184,1092,553
752: 1175
753: 1194,783
754: 705,865,1048
755: 1163,652,1188,504,1023,616
756: 930,1021,1067,1170
757: 605,1076,586,821,1019,1034
758: 763,697,565
759: 596,1002
760: 
761: 576,561,1077,536,646
762: 529,1117,528,678,545,584
763: 583,540,697,565,758
764: 638
765: 813,996,1105,895,1083,1005,597,774,970
766: 643,555,1024,706,737,978,539
767: 576,825,551,932,561
768: 548,614,547,529,1117,528,678,886,545,1101
769: 1118,817,869,711,987
770: 775
771: 786,684,549,917
772: 741,992,739,1109
773: 609
774: 765,813,597,588,970,573,734,1136
775: 1108,434,770
776: 1047,887
777: 1026,1049,564
778: 838,807,1108,434
779: 518,1053,1098,599
780: 1132,981,717,975
781: 733,723,1063
782: 947
783: 753,1194
784: 1144,944,856,611,1017
785: 569,805
786: 771
787: 
788: 925,866,620,609,670
789: 675,655,998,574,791,1135,1189
790: 1181,1151,1140
791: 789,1135,843,701
792: 522,989,880,892,600,888
793: 505,973,908,820,691
794: 972,700
795: 842,833,648
796: 1096,651,560
797: 668
798: 1106,671
799: 919,1138,858
800: 715,933
801: 1170,890,594
802: 530,606,546
803: 716,943,982,1149
804: 993,1102,1199
805: 785,569
806: 1133,637,509,962
807: 838,778,919,434,1062
808: 971,666,1001,575,640,1089,652,1188
809: 
810: 842,515,846,669,502,853
811: 
812: 1087,1105,895,1123,1005
813: 765,996,895,1083,597,774,970
814: 1195,617
815: 523,571,867,954,593
816: 666,633,849,922,1001
817: 1025,1118,534,1150,769,885,876
818: 898,634
819: 745,1083,955,862,597
820: 505,793,691
821: 1076,986,1156,586,605,757
822: 889,709,1131,910
823: 714,601,866,609
824: 662
825: 628,551,1159,998,574,932,767
826: 732,654,1068
827: 882,575,504,1023
828: 731,1066,537,1176,1016,1078,636
829: 977,1002,618,1012
830: 659
831: 860,570,877,1164,572,557,916
832: 1054,706,737,978,539,937,1099
833: 853,842,502,795,845
834: 1088,704,844,961,899,667
835: 1033,990,1038,927
836: 964
837: 980,552,662,1186,921
838: 807,544,778,919
839: 1166,741,1110
840: 506,555,1112,669,502,591,510,738,1030
841: 851
842: 810,515,846,669,502,833,853,795
843: 701,791,544,732
844: 704,834,1088,961
845: 502,833,853,1030,915,1118,534
846: 810,842
847: 1158,729,1116
848: 631,1198,1128,1162,940
849: 633,666,816,987,1001
850: 745,589
851: 503,841,1069
852: 1003,965
853: 833,669,810,842,502,845
854: 894,653,1120,1127,547,958
855: 991,1102,1165,1039,1114,870
856: 1134,944,784
857: 1191,1183
858: 434,1062,1138,799,522
859: 954,1084,867,1051
860: 831,1185,572,557,916,668
861: 1057
862: 955,1035,819,746,1125
863: 512,1160,999
864: 1178,1158
865: 705,754,1048
866: 1072,581,714,601,823,788,925,609
867: 938,1053,702,859,954,815
868: 924
869: 915,1118,769,633,987
