0: 60,63,35,16,48,1,58,89,88,72,30
1: 48,63,21,25,35,5,92,99,38,17,69,0,62,71,29,72,30
2: 91,86,83,6,3,7,68,42,31,94,28,55,41
3: 61,6,26,77,44,64,86,83,74,82,2,42,31,37
4: 96,79,94,11,28,55,41,40,73,75,32,85
5: 21,25,35,92,99,38,22,34,14,19,63,17,69,48,1,62,71
6: 61,3,26,77,44,64,86,83,8,74,12,82,2,7,68,42,31,37
7: 68,42,31,86,83,6,8,74,2,91,37,94,11,28,55,41
8: 74,12,82,44,64,80,93,61,6,26,23,46,56,9,98,7,37
9: 23,46,56,98,64,8,74,12,82,78,37
10: 47,49,51,11,40,73,75,16,97,32,85,18,45,59,54
11: 28,55,41,7,68,42,94,4,40,73,75,47,49,51,10
12: 8,74,82,44,64,80,93,61,6,26,23,46,56,9,98,37
13: 66,78,90,33,87,95,23,98,67,76,43,36,57,39,22,34,52,20,14
14: 22,34,52,20,13,67,43,36,57,39,53,19,21,25,35,5,92,99,38,17,69
15: 58,89,88,29,72,84,70,81
16: 47,49,51,10,60,0,45,59,54,58,88
17: 69,22,34,52,20,14,19,21,25,35,5,92,99,38,1,62
18: 45,59,54,47,49,51,10,97,32,85,58,27,24,50,84
19: 36,39,53,22,34,52,20,14,21,5,92,99,38,17,69
20: 22,34,52,14,13,67,76,43,36,57,39,53,19,21,92,99,38,17
21: 25,35,5,92,99,38,22,34,20,14,19,63,17,69,48,1,62,71
22: 34,52,20,14,90,13,67,76,43,36,57,39,53,19,63,21,25,35,5,92,99,38,17,69
23: 46,56,9,98,93,33,65,8,74,12,82,66,78,90,13,37
24: 50,84,70,81,18,45,59,54,58,88,27
25: 21,35,5,92,99,38,22,34,14,63,17,69,1
26: 61,6,3,77,44,64,80,86,83,8,74,12,82,42,31,37
27: 97,32,18,45,59,54,58,24,50,84,70,81
28: 11,55,41,2,91,7,68,42,31,37,94,4,40,73,75,47
29: 72,30,48,1,71,89,15
30: 29,72,0,48,1,62,71,89
31: 7,68,42,86,83,61,6,3,26,74,82,2,91,37,94,28,55,41
32: 97,85,4,40,73,75,47,49,51,10,18,45,59,54,27
33: 65,87,95,93,23,46,56,98,66,78,90,13,67,76,43,57
34: 22,52,20,14,66,90,13,67,76,43,36,57,39,53,19,21,25,5,92,99,38,17,69
35: 21,25,5,92,99,38,22,14,63,17,69,0,48,1,62,71
36: 67,76,43,57,39,66,90,13,53,22,34,52,20,14,19
37: 61,6,3,26,8,74,12,82,23,46,9,7,68,42,31,28,41
38: 21,25,35,5,92,99,22,34,52,20,14,19,63,17,69,1,62,71
39: 67,76,43,36,57,87,66,13,53,22,34,52,20,14,19
40: 73,75,11,28,55,41,4,47,49,51,10,32,85,59,54
41: 11,28,55,2,91,7,68,42,31,37,94,4,40,75
42: 7,68,31,86,83,61,6,3,26,74,2,91,37,94,11,28,55,41
43: 67,76,36,57,39,33,87,66,78,90,13,53,22,34,52,20,14
44: 77,64,80,83,61,6,3,26,8,74,12,82
45: 18,59,54,47,49,51,10,16,97,32,85,58,27,24,50,84,70
46: 23,56,9,98,64,80,93,33,65,8,74,12,82,66,78,37
47: 49,51,10,11,28,40,73,75,16,32,85,18,45,59,54
48: 1,63,21,35,5,69,0,62,71,89,29,72,30
49: 47,51,10,11,40,73,75,16,32,85,18,45,59,54
50: 24,84,70,81,18,45,59,54,58,88,27
51: 47,49,10,11,40,73,75,16,97,32,85,18,45,59,54
52: 22,34,20,14,66,90,13,67,76,43,36,57,39,53,19,92,99,38,17
53: 67,76,43,36,57,39,22,34,52,20,14,19
54: 18,45,59,40,73,47,49,51,10,16,97,32,85,58,27,24,50
55: 11,28,41,2,91,7,68,42,31,79,94,4,96,40,73,75
56: 23,46,9,98,64,80,93,33,65,87,95,8,74,12,82,66,78,90
57: 67,76,43,36,39,33,87,66,78,90,13,53,22,34,52,20,14
58: 16,0,18,45,59,54,89,88,27,24,50,84,70,81,15
59: 18,45,54,40,47,49,51,10,16,97,32,58,27,24,50,84,70
60: 0,63,16,89,88,72
61: 6,3,26,77,44,64,80,86,83,8,74,12,82,42,31,37
62: 71,21,35,5,99,38,17,69,48,1,30
63: 22,21,25,35,5,92,99,38,60,0,48,1
64: 80,77,44,93,61,6,3,26,8,74,12,82,46,56,9
65: 33,87,95,93,23,46,56,98,66,78,90,67,76
66: 78,90,13,33,65,87,95,23,46,56,98,67,76,43,36,57,39,34,52
67: 76,43,36,57,39,33,65,87,95,66,78,90,13,53,22,34,52,20,14
68: 7,42,31,86,83,6,2,91,37,79,94,11,28,55,41
69: 17,22,34,14,19,21,25,35,5,92,99,38,48,1,62,71
70: 24,50,84,81,45,59,58,89,88,27,15
71: 62,21,35,5,38,69,48,1,29,72,30
72: 29,30,60,0,48,1,71,89,88,15
73: 40,75,11,28,55,4,96,47,49,51,10,97,32,85,54
74: 8,12,82,77,44,64,80,61,6,3,26,23,46,56,9,7,42,31,37
75: 40,73,94,11,28,55,41,4,96,47,49,51,10,32,85
76: 67,43,36,57,39,33,65,87,95,66,78,90,13,53,22,34,52,20
77: 44,64,86,83,61,6,3,26,74,82
78: 66,90,13,93,33,65,87,95,23,46,56,9,98,67,76,43,57
79: 94,91,68,55,4,96
80: 64,44,93,61,26,8,74,12,82,46,56
81: 24,50,84,70,58,89,88,27,15
82: 8,74,12,77,44,64,80,61,6,3,26,23,46,56,9,31,37
83: 86,77,44,61,6,3,26,2,91,7,68,42,31
84: 24,50,70,81,18,45,59,58,89,88,27,15
85: 97,32,4,40,73,75,47,49,51,10,18,45,54
86: 83,77,61,6,3,26,2,91,7,68,42,31
87: 33,65,95,56,98,66,78,90,13,67,76,43,57,39
88: 89,16,60,0,58,72,24,50,84,70,81,15
89: 88,60,0,48,58,29,72,30,84,70,81,15
90: 66,78,13,33,65,87,95,23,56,98,67,76,43,36,57,22,34,52
91: 2,86,83,7,68,42,31,79,94,28,55,41
92: 21,25,35,5,99,38,22,34,52,20,14,19,63,17,69,1
93: 64,80,33,65,95,8,12,23,46,56,98,78
94: 79,2,91,7,68,42,31,11,28,55,41,4,96,75
95: 33,65,87,93,56,98,66,78,90,13,67,76
96: 4,79,94,55,73,75
97: 32,85,73,51,10,18,45,59,54,27
98: 23,46,56,9,93,33,65,87,95,8,12,66,78,90,13
99: 21,25,35,5,92,38,22,34,52,20,14,19,63,17,69,1,62
100: 367,459,169
101: 392,466,143,105,306,420,189,263,294,443,399,163,395
102: 305,477,302,131,375,122
103: 454,443,276,267,413
104: 198,264,194,365,418,318,320,124,387
105: 306,420,142,119,166,143,189,263,294,443,276,101,392,466,163
106: 237,447,404,433,449,337,407
107: 380,455,460,239,453,489,496,471,238,280,400
108: 124,387,320,362,326,448,227,349
109: 421,372,457,210,252,137,211
110: 461,432,111,233,386,115,455,460,155,229,127
111: 233,386,115,461,110,338,374,460,155,229,127
112: 187,164,290,225,133
113: 258,119,166,189,443,276,454
114: 157,248,451,415,296,315,185
115: 111,233,386,461,110,374,155,229
116: 317,231,467,178,411,463
117: 241,232,447,476,292,433,449,195,456
118: 149,398,323,277,172,196
119: 166,299,425,403,258,142,113,105,420,189,263,443
120: 438,344,354,431,396,484,269
121: 201,360,207,458,275,385,243
122: 477,302,175,293,316,324
123: 391,439,184,461,432
124: 108,387,104,264,318,320,326,448,349
125: 253,141,444,215,482,300,319,401,497
