671: 1194,798
672: 934,1193,647,872,550
673: 897,748,1179
674: 1020,533,951
675: 574,655,628,825,789,998,1189
676: 577,988,891,619
677: 689
678: 528,614,529,1117,762,548,545,1101,584
679: 663
680: 692,728,902,1097
681: 730,1196,604
682: 721,580
683: 1071,739,699,1109,946,1152
684: 771,549,917
685: 735
686: 520,688
687: 521,942,979
688: 520,686,1065
689: 677,907
690: 918,1064,914
691: 709,820,889
692: 1090,926,728,680,902
693: 
694: 627,948,1014
695: 571,954,523,815,875
696: 903,663,967,1162
697: 1091,763,583,565,758
698: 870,558,1137,1029
699: 1110,739,772,1122,683,946
700: 794,972
701: 843,791,1135,544,732
702: 956,1053,867,815
703: 1000,827,913
704: 834,844,667,961,899,1088
705: 754,1152,865,1048
706: 766,643,737,832,978
707: 1026,777,1049
708: 742,1147,987,1001,640,1089,750
709: 691,822,889,910
710: 1021,1067,1073,756,1173
711: 769,987,641
712: 615,527,525,507
713: 969,1160
714: 967,1072,601,866,823
715: 1161,800,933
716: 803,1149
717: 981,945
718: 271,242
719: 554,722,914,1136
720: 1066,1148
721: 1004,657,953,682
722: 554,988,1005,891,619,719,914
723: 1063,781,568
724: 602,976,1060
725: 563,542,594
726: 603,538
727: 
728: 584,692,1177,680
729: 589,847,1158,746,1116
730: 681,911,904,604
731: 1133,509,636,828,537,1176
732: 843,701,544,826
733: 781,511,1063,568
734: 597,588,774,970,573,535
735: 685
736: 912
737: 766,643,555,1024,706,539,832,1054,978
738: 510,591,1030,506,1099,1025
739: 772,741,1110,699,1109,683,1071
740: 1059
741: 992,839,1110,739,772
742: 708,1147,987,640,750
743: 888,600,947,782
744: 
745: 887,850,862,819
746: 1116,729,589,862,1158,955,1035
747: 1151,1181
748: 897,641,610,673,1179,658
749: 519,963,1095,1080
750: 708,742,1147,640,1089
751: 553,1184,1092
752: 1175
753: 1194,783
754: 705,865,1048
755: 1163,616,652,1188,504,1023
756: 930,1021,1067,710
757: 605,1076,586,821,1019,1034
758: 763,697,565
759: 596,1002
760: 875
761: 576,561,1077,536
762: 529,1117,528,678,614
763: 583,540,697,565,758
764: 638,518
765: 813,996,895,1105,1083,1005,774,970
766: 643,706,737,539
767: 576,932,561
768: 854,1127,547,548,517,886
769: 1118,817,869,711,987
770: 
771: 684,549,917
772: 739,741,992,839,1110,699,1109
773: 823,609
774: 970,765,813,597,588,573,734
775: 1108,434
776: 553,887,1047
777: 1026,707,1049,564
778: 838,807,434
779: 518,1053,1098,599
780: 981,975,1132
781: 733,511,723,1063,568
782: 743,947
783: 753,1194
784: 944,856,611,1017
785: 569,805
786: 
787: 1012,977
788: 556,994,925,598,620
789: 574,655,675,998,1189,791,1135
790: 1181
791: 789,1135,843,701
792: 522,892,989,880,888,600
793: 505,973,820,908,1070
794: 700,972
795: 842,833,648
796: 1096,651,560
797: 668
798: 1106,671
799: 919,1068,826,1138
800: 546,530,1161,715,933
801: 632,1173,890,1170,594
802: 606,546,530
803: 716,982,1149
804: 993,1102,1199
805: 569,785
806: 637,1133,509,962
807: 1062,434,778,838,919,1138,1108,858
808: 971,1001,575,640,1089,652,1188,1023
809: 607
810: 842,515,846,669,502,853,833
811: 1028,816
812: 1087,1105,1123,1005
813: 765,996,895,1083,597,588,774,970
814: 1195,617
815: 523,867,702,954,695,571
816: 811,633,666,849,922
817: 915,1118,769,1150
818: 898,952,634
819: 745,862,955,1035
820: 505,793,691
821: 1076,986,586,605,757
822: 889,709,910,1131
823: 866,714,601,925,609,773
824: 662
825: 1159,551,574,655,628,675,998,932
826: 1068,732,654,799
827: 882,575,504,1023,703
828: 636,731,1176,1078
829: 1002,618,1012,1120,977
830: 659
831: 860,570,877,1164,1185,557,572,916,514,668
832: 1054,978,706,737,539,937,1099
833: 853,810,842,502,795,534,845
834: 704,844,667,961,899,1088
835: 990,1038,927
836: 964,1016
837: 662,552
838: 544,778,919,807,1062,434
839: 1110,1166,741,772
840: 1112,669,502,510,506
841: 1103
842: 810,515,846,669,502,853,833,795
843: 701,791,544,732
844: 834,704,667,961,899,1088
845: 502,853,833,1030,506,534,915,1118
846: 515,810,842
